
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.272| sh degree=1| :  85%|████████▍ | 1697/2000 [07:48<01:30,  3.34it/s]
loss=0.134| sh degree=1| :  85%|████████▍ | 1697/2000 [07:48<01:30,  3.34it/s]
loss=0.134| sh degree=1| :  85%|████████▍ | 1698/2000 [07:48<01:31,  3.29it/s]
loss=0.154| sh degree=1| :  85%|████████▍ | 1698/2000 [07:48<01:31,  3.29it/s]
loss=0.154| sh degree=1| :  85%|████████▍ | 1699/2000 [07:48<01:32,  3.26it/s]
loss=0.186| sh degree=1| :  85%|████████▍ | 1699/2000 [07:48<01:32,  3.26it/s]
loss=0.186| sh degree=1| :  85%|████████▌ | 1700/2000 [07:48<01:32,  3.23it/s]
loss=0.199| sh degree=1| :  85%|████████▌ | 1700/2000 [07:49<01:32,  3.23it/s]
loss=0.199| sh degree=1| :  85%|████████▌ | 1701/2000 [07:49<01:51,  2.67it/s]
loss=0.151| sh degree=1| :  85%|████████▌ | 1701/2000 [07:49<01:51,  2.67it/s]
loss=0.151| sh degree=1| :  85%|████████▌ | 1702/2000 [07:49<01:47,  2.77it/s]
loss=0.216| sh degree=1| :  85%|████████▌ | 1702/2000 [07:50<01:47,  2.77it/s]
loss=0.216| sh degree=1| :  85%|████████▌ | 1703/2000 [07:50<01:43,  2.87it/s]
loss=0.136| sh degree=1| :  85%|████████▌ | 1703/2000 [07:50<01:43,  2.87it/s]
loss=0.136| sh degree=1| :  85%|████████▌ | 1704/2000 [07:50<01:39,  2.97it/s]
loss=0.347| sh degree=1| :  85%|████████▌ | 1704/2000 [07:50<01:39,  2.97it/s]
loss=0.347| sh degree=1| :  85%|████████▌ | 1705/2000 [07:50<01:36,  3.07it/s]
loss=0.327| sh degree=1| :  85%|████████▌ | 1705/2000 [07:51<01:36,  3.07it/s]
loss=0.327| sh degree=1| :  85%|████████▌ | 1706/2000 [07:51<01:32,  3.17it/s]
loss=0.147| sh degree=1| :  85%|████████▌ | 1706/2000 [07:51<01:32,  3.17it/s]
loss=0.147| sh degree=1| :  85%|████████▌ | 1707/2000 [07:51<01:32,  3.17it/s]
loss=0.143| sh degree=1| :  85%|████████▌ | 1707/2000 [07:51<01:32,  3.17it/s]
loss=0.143| sh degree=1| :  85%|████████▌ | 1708/2000 [07:51<01:31,  3.18it/s]
loss=0.202| sh degree=1| :  85%|████████▌ | 1708/2000 [07:51<01:31,  3.18it/s]
loss=0.202| sh degree=1| :  85%|████████▌ | 1709/2000 [07:51<01:29,  3.26it/s]
loss=0.205| sh degree=1| :  85%|████████▌ | 1709/2000 [07:52<01:29,  3.26it/s]
loss=0.205| sh degree=1| :  86%|████████▌ | 1710/2000 [07:52<01:29,  3.23it/s]
loss=0.110| sh degree=1| :  86%|████████▌ | 1710/2000 [07:52<01:29,  3.23it/s]
loss=0.110| sh degree=1| :  86%|████████▌ | 1711/2000 [07:52<01:29,  3.21it/s]
loss=0.251| sh degree=1| :  86%|████████▌ | 1711/2000 [07:52<01:29,  3.21it/s]
loss=0.251| sh degree=1| :  86%|████████▌ | 1712/2000 [07:52<01:29,  3.21it/s]
loss=0.216| sh degree=1| :  86%|████████▌ | 1712/2000 [07:53<01:29,  3.21it/s]
loss=0.216| sh degree=1| :  86%|████████▌ | 1713/2000 [07:53<01:31,  3.14it/s]
loss=0.201| sh degree=1| :  86%|████████▌ | 1713/2000 [07:53<01:31,  3.14it/s]
loss=0.201| sh degree=1| :  86%|████████▌ | 1714/2000 [07:53<01:31,  3.12it/s]
loss=0.289| sh degree=1| :  86%|████████▌ | 1714/2000 [07:53<01:31,  3.12it/s]
loss=0.289| sh degree=1| :  86%|████████▌ | 1715/2000 [07:53<01:31,  3.12it/s]
loss=0.210| sh degree=1| :  86%|████████▌ | 1715/2000 [07:54<01:31,  3.12it/s]
loss=0.210| sh degree=1| :  86%|████████▌ | 1716/2000 [07:54<01:28,  3.19it/s]
loss=0.188| sh degree=1| :  86%|████████▌ | 1716/2000 [07:54<01:28,  3.19it/s]
loss=0.188| sh degree=1| :  86%|████████▌ | 1717/2000 [07:54<01:29,  3.15it/s]
loss=0.181| sh degree=1| :  86%|████████▌ | 1717/2000 [07:54<01:29,  3.15it/s]
loss=0.181| sh degree=1| :  86%|████████▌ | 1718/2000 [07:54<01:29,  3.15it/s]
loss=0.243| sh degree=1| :  86%|████████▌ | 1718/2000 [07:55<01:29,  3.15it/s]
loss=0.243| sh degree=1| :  86%|████████▌ | 1719/2000 [07:55<01:26,  3.24it/s]
loss=0.219| sh degree=1| :  86%|████████▌ | 1719/2000 [07:55<01:26,  3.24it/s]
loss=0.219| sh degree=1| :  86%|████████▌ | 1720/2000 [07:55<01:28,  3.17it/s]
loss=0.244| sh degree=1| :  86%|████████▌ | 1720/2000 [07:55<01:28,  3.17it/s]
loss=0.244| sh degree=1| :  86%|████████▌ | 1721/2000 [07:55<01:28,  3.15it/s]
loss=0.191| sh degree=1| :  86%|████████▌ | 1721/2000 [07:56<01:28,  3.15it/s]
loss=0.191| sh degree=1| :  86%|████████▌ | 1722/2000 [07:56<01:27,  3.18it/s]
loss=0.204| sh degree=1| :  86%|████████▌ | 1722/2000 [07:56<01:27,  3.18it/s]
loss=0.204| sh degree=1| :  86%|████████▌ | 1723/2000 [07:56<01:28,  3.13it/s]
loss=0.185| sh degree=1| :  86%|████████▌ | 1723/2000 [07:57<01:28,  3.13it/s]
loss=0.185| sh degree=1| :  86%|████████▌ | 1724/2000 [07:57<02:16,  2.02it/s]
loss=0.129| sh degree=1| :  86%|████████▌ | 1724/2000 [07:57<02:16,  2.02it/s]
loss=0.129| sh degree=1| :  86%|████████▋ | 1725/2000 [07:57<02:00,  2.28it/s]
loss=0.198| sh degree=1| :  86%|████████▋ | 1725/2000 [07:57<02:00,  2.28it/s]
loss=0.198| sh degree=1| :  86%|████████▋ | 1726/2000 [07:57<01:50,  2.47it/s]
loss=0.130| sh degree=1| :  86%|████████▋ | 1726/2000 [07:58<01:50,  2.47it/s]
loss=0.130| sh degree=1| :  86%|████████▋ | 1727/2000 [07:58<01:43,  2.64it/s]
loss=0.171| sh degree=1| :  86%|████████▋ | 1727/2000 [07:58<01:43,  2.64it/s]
loss=0.171| sh degree=1| :  86%|████████▋ | 1728/2000 [07:58<01:36,  2.83it/s]
loss=0.223| sh degree=1| :  86%|████████▋ | 1728/2000 [07:58<01:36,  2.83it/s]
loss=0.223| sh degree=1| :  86%|████████▋ | 1729/2000 [07:58<01:32,  2.95it/s]
loss=0.236| sh degree=1| :  86%|████████▋ | 1729/2000 [07:59<01:32,  2.95it/s]
loss=0.236| sh degree=1| :  86%|████████▋ | 1730/2000 [07:59<01:31,  2.96it/s]
loss=0.197| sh degree=1| :  86%|████████▋ | 1730/2000 [07:59<01:31,  2.96it/s]
loss=0.197| sh degree=1| :  87%|████████▋ | 1731/2000 [07:59<01:27,  3.07it/s]
loss=0.098| sh degree=1| :  87%|████████▋ | 1731/2000 [07:59<01:27,  3.07it/s]
loss=0.098| sh degree=1| :  87%|████████▋ | 1732/2000 [07:59<01:28,  3.03it/s]
loss=0.170| sh degree=1| :  87%|████████▋ | 1732/2000 [08:00<01:28,  3.03it/s]
loss=0.170| sh degree=1| :  87%|████████▋ | 1733/2000 [08:00<01:25,  3.13it/s]
loss=0.264| sh degree=1| :  87%|████████▋ | 1733/2000 [08:00<01:25,  3.13it/s]
loss=0.264| sh degree=1| :  87%|████████▋ | 1734/2000 [08:00<01:24,  3.14it/s]
loss=0.261| sh degree=1| :  87%|████████▋ | 1734/2000 [08:00<01:24,  3.14it/s]
loss=0.261| sh degree=1| :  87%|████████▋ | 1735/2000 [08:00<01:22,  3.22it/s]
loss=0.223| sh degree=1| :  87%|████████▋ | 1735/2000 [08:01<01:22,  3.22it/s]
loss=0.223| sh degree=1| :  87%|████████▋ | 1736/2000 [08:01<01:22,  3.21it/s]
loss=0.201| sh degree=1| :  87%|████████▋ | 1736/2000 [08:01<01:22,  3.21it/s]
loss=0.201| sh degree=1| :  87%|████████▋ | 1737/2000 [08:01<01:21,  3.24it/s]
loss=0.112| sh degree=1| :  87%|████████▋ | 1737/2000 [08:01<01:21,  3.24it/s]
loss=0.112| sh degree=1| :  87%|████████▋ | 1738/2000 [08:01<01:21,  3.22it/s]
loss=0.181| sh degree=1| :  87%|████████▋ | 1738/2000 [08:01<01:21,  3.22it/s]
loss=0.181| sh degree=1| :  87%|████████▋ | 1739/2000 [08:01<01:22,  3.15it/s]
loss=0.220| sh degree=1| :  87%|████████▋ | 1739/2000 [08:02<01:22,  3.15it/s]
loss=0.220| sh degree=1| :  87%|████████▋ | 1740/2000 [08:02<01:23,  3.12it/s]
loss=0.127| sh degree=1| :  87%|████████▋ | 1740/2000 [08:02<01:23,  3.12it/s]
loss=0.127| sh degree=1| :  87%|████████▋ | 1741/2000 [08:02<01:24,  3.07it/s]
loss=0.213| sh degree=1| :  87%|████████▋ | 1741/2000 [08:02<01:24,  3.07it/s]
loss=0.213| sh degree=1| :  87%|████████▋ | 1742/2000 [08:02<01:22,  3.12it/s]
loss=0.231| sh degree=1| :  87%|████████▋ | 1742/2000 [08:03<01:22,  3.12it/s]
loss=0.231| sh degree=1| :  87%|████████▋ | 1743/2000 [08:03<01:22,  3.13it/s]
loss=0.233| sh degree=1| :  87%|████████▋ | 1743/2000 [08:03<01:22,  3.13it/s]
loss=0.233| sh degree=1| :  87%|████████▋ | 1744/2000 [08:03<01:20,  3.18it/s]
loss=0.204| sh degree=1| :  87%|████████▋ | 1744/2000 [08:03<01:20,  3.18it/s]
loss=0.204| sh degree=1| :  87%|████████▋ | 1745/2000 [08:03<01:20,  3.17it/s]
loss=0.197| sh degree=1| :  87%|████████▋ | 1745/2000 [08:04<01:20,  3.17it/s]
loss=0.197| sh degree=1| :  87%|████████▋ | 1746/2000 [08:04<01:18,  3.22it/s]
loss=0.158| sh degree=1| :  87%|████████▋ | 1746/2000 [08:04<01:18,  3.22it/s]
loss=0.158| sh degree=1| :  87%|████████▋ | 1747/2000 [08:04<01:20,  3.16it/s]
loss=0.128| sh degree=1| :  87%|████████▋ | 1747/2000 [08:04<01:20,  3.16it/s]
loss=0.128| sh degree=1| :  87%|████████▋ | 1748/2000 [08:04<01:17,  3.25it/s]
loss=0.262| sh degree=1| :  87%|████████▋ | 1748/2000 [08:05<01:17,  3.25it/s]
loss=0.262| sh degree=1| :  87%|████████▋ | 1749/2000 [08:05<01:17,  3.23it/s]
loss=0.214| sh degree=1| :  87%|████████▋ | 1749/2000 [08:05<01:17,  3.23it/s]
loss=0.214| sh degree=1| :  88%|████████▊ | 1750/2000 [08:05<01:15,  3.30it/s]
loss=0.090| sh degree=1| :  88%|████████▊ | 1750/2000 [08:05<01:15,  3.30it/s]
loss=0.090| sh degree=1| :  88%|████████▊ | 1751/2000 [08:05<01:17,  3.23it/s]
loss=0.180| sh degree=1| :  88%|████████▊ | 1751/2000 [08:06<01:17,  3.23it/s]
loss=0.180| sh degree=1| :  88%|████████▊ | 1752/2000 [08:06<01:18,  3.17it/s]
loss=0.189| sh degree=1| :  88%|████████▊ | 1752/2000 [08:06<01:18,  3.17it/s]
loss=0.189| sh degree=1| :  88%|████████▊ | 1753/2000 [08:06<01:15,  3.27it/s]
loss=0.226| sh degree=1| :  88%|████████▊ | 1753/2000 [08:06<01:15,  3.27it/s]
loss=0.226| sh degree=1| :  88%|████████▊ | 1754/2000 [08:06<01:13,  3.35it/s]
loss=0.193| sh degree=1| :  88%|████████▊ | 1754/2000 [08:06<01:13,  3.35it/s]
loss=0.193| sh degree=1| :  88%|████████▊ | 1755/2000 [08:06<01:12,  3.39it/s]
loss=0.186| sh degree=1| :  88%|████████▊ | 1755/2000 [08:07<01:12,  3.39it/s]
loss=0.186| sh degree=1| :  88%|████████▊ | 1756/2000 [08:07<01:11,  3.42it/s]
loss=0.201| sh degree=1| :  88%|████████▊ | 1756/2000 [08:07<01:11,  3.42it/s]
loss=0.201| sh degree=1| :  88%|████████▊ | 1757/2000 [08:07<01:10,  3.45it/s]
loss=0.205| sh degree=1| :  88%|████████▊ | 1757/2000 [08:07<01:10,  3.45it/s]
loss=0.205| sh degree=1| :  88%|████████▊ | 1758/2000 [08:07<01:12,  3.34it/s]
loss=0.142| sh degree=1| :  88%|████████▊ | 1758/2000 [08:08<01:12,  3.34it/s]
loss=0.142| sh degree=1| :  88%|████████▊ | 1759/2000 [08:08<01:14,  3.22it/s]
loss=0.202| sh degree=1| :  88%|████████▊ | 1759/2000 [08:08<01:14,  3.22it/s]
loss=0.202| sh degree=1| :  88%|████████▊ | 1760/2000 [08:08<01:14,  3.22it/s]
loss=0.154| sh degree=1| :  88%|████████▊ | 1760/2000 [08:08<01:14,  3.22it/s]
loss=0.154| sh degree=1| :  88%|████████▊ | 1761/2000 [08:08<01:13,  3.27it/s]
loss=0.208| sh degree=1| :  88%|████████▊ | 1761/2000 [08:09<01:13,  3.27it/s]
loss=0.208| sh degree=1| :  88%|████████▊ | 1762/2000 [08:09<01:12,  3.29it/s]
loss=0.231| sh degree=1| :  88%|████████▊ | 1762/2000 [08:09<01:12,  3.29it/s]
loss=0.231| sh degree=1| :  88%|████████▊ | 1763/2000 [08:09<01:13,  3.23it/s]
loss=0.240| sh degree=1| :  88%|████████▊ | 1763/2000 [08:09<01:13,  3.23it/s]
loss=0.240| sh degree=1| :  88%|████████▊ | 1764/2000 [08:09<01:11,  3.31it/s]
loss=0.165| sh degree=1| :  88%|████████▊ | 1764/2000 [08:09<01:11,  3.31it/s]
loss=0.165| sh degree=1| :  88%|████████▊ | 1765/2000 [08:09<01:10,  3.32it/s]
loss=0.257| sh degree=1| :  88%|████████▊ | 1765/2000 [08:10<01:10,  3.32it/s]
loss=0.257| sh degree=1| :  88%|████████▊ | 1766/2000 [08:10<01:10,  3.30it/s]
loss=0.099| sh degree=1| :  88%|████████▊ | 1766/2000 [08:10<01:10,  3.30it/s]
loss=0.099| sh degree=1| :  88%|████████▊ | 1767/2000 [08:10<01:09,  3.34it/s]
loss=0.162| sh degree=1| :  88%|████████▊ | 1767/2000 [08:10<01:09,  3.34it/s]
loss=0.162| sh degree=1| :  88%|████████▊ | 1768/2000 [08:10<01:09,  3.34it/s]
loss=0.092| sh degree=1| :  88%|████████▊ | 1768/2000 [08:11<01:09,  3.34it/s]
loss=0.092| sh degree=1| :  88%|████████▊ | 1769/2000 [08:11<01:10,  3.30it/s]
loss=0.127| sh degree=1| :  88%|████████▊ | 1769/2000 [08:11<01:10,  3.30it/s]
loss=0.127| sh degree=1| :  88%|████████▊ | 1770/2000 [08:11<01:11,  3.21it/s]
loss=0.223| sh degree=1| :  88%|████████▊ | 1770/2000 [08:11<01:11,  3.21it/s]
loss=0.223| sh degree=1| :  89%|████████▊ | 1771/2000 [08:11<01:11,  3.19it/s]
loss=0.167| sh degree=1| :  89%|████████▊ | 1771/2000 [08:12<01:11,  3.19it/s]
loss=0.167| sh degree=1| :  89%|████████▊ | 1772/2000 [08:12<01:09,  3.26it/s]
loss=0.193| sh degree=1| :  89%|████████▊ | 1772/2000 [08:12<01:09,  3.26it/s]
loss=0.193| sh degree=1| :  89%|████████▊ | 1773/2000 [08:12<01:10,  3.23it/s]
loss=0.191| sh degree=1| :  89%|████████▊ | 1773/2000 [08:12<01:10,  3.23it/s]
loss=0.191| sh degree=1| :  89%|████████▊ | 1774/2000 [08:12<01:10,  3.20it/s]
loss=0.292| sh degree=1| :  89%|████████▊ | 1774/2000 [08:13<01:10,  3.20it/s]
loss=0.292| sh degree=1| :  89%|████████▉ | 1775/2000 [08:13<01:09,  3.25it/s]
loss=0.157| sh degree=1| :  89%|████████▉ | 1775/2000 [08:13<01:09,  3.25it/s]
loss=0.157| sh degree=1| :  89%|████████▉ | 1776/2000 [08:13<01:08,  3.27it/s]
loss=0.267| sh degree=1| :  89%|████████▉ | 1776/2000 [08:13<01:08,  3.27it/s]
loss=0.267| sh degree=1| :  89%|████████▉ | 1777/2000 [08:13<01:07,  3.30it/s]
loss=0.120| sh degree=1| :  89%|████████▉ | 1777/2000 [08:13<01:07,  3.30it/s]
loss=0.120| sh degree=1| :  89%|████████▉ | 1778/2000 [08:13<01:07,  3.31it/s]
loss=0.162| sh degree=1| :  89%|████████▉ | 1778/2000 [08:14<01:07,  3.31it/s]
loss=0.162| sh degree=1| :  89%|████████▉ | 1779/2000 [08:14<01:05,  3.38it/s]
loss=0.107| sh degree=1| :  89%|████████▉ | 1779/2000 [08:14<01:05,  3.38it/s]
loss=0.107| sh degree=1| :  89%|████████▉ | 1780/2000 [08:14<01:06,  3.32it/s]
loss=0.177| sh degree=1| :  89%|████████▉ | 1780/2000 [08:14<01:06,  3.32it/s]
loss=0.177| sh degree=1| :  89%|████████▉ | 1781/2000 [08:14<01:06,  3.30it/s]
loss=0.095| sh degree=1| :  89%|████████▉ | 1781/2000 [08:15<01:06,  3.30it/s]
loss=0.095| sh degree=1| :  89%|████████▉ | 1782/2000 [08:15<01:05,  3.33it/s]
loss=0.147| sh degree=1| :  89%|████████▉ | 1782/2000 [08:15<01:05,  3.33it/s]
loss=0.147| sh degree=1| :  89%|████████▉ | 1783/2000 [08:15<01:05,  3.31it/s]
loss=0.191| sh degree=1| :  89%|████████▉ | 1783/2000 [08:15<01:05,  3.31it/s]
loss=0.191| sh degree=1| :  89%|████████▉ | 1784/2000 [08:15<01:06,  3.25it/s]
loss=0.151| sh degree=1| :  89%|████████▉ | 1784/2000 [08:16<01:06,  3.25it/s]
loss=0.151| sh degree=1| :  89%|████████▉ | 1785/2000 [08:16<01:05,  3.26it/s]
loss=0.261| sh degree=1| :  89%|████████▉ | 1785/2000 [08:16<01:05,  3.26it/s]
loss=0.261| sh degree=1| :  89%|████████▉ | 1786/2000 [08:16<01:03,  3.37it/s]
loss=0.149| sh degree=1| :  89%|████████▉ | 1786/2000 [08:16<01:03,  3.37it/s]
loss=0.149| sh degree=1| :  89%|████████▉ | 1787/2000 [08:16<01:03,  3.35it/s]
loss=0.175| sh degree=1| :  89%|████████▉ | 1787/2000 [08:16<01:03,  3.35it/s]
loss=0.175| sh degree=1| :  89%|████████▉ | 1788/2000 [08:16<01:04,  3.31it/s]
loss=0.215| sh degree=1| :  89%|████████▉ | 1788/2000 [08:17<01:04,  3.31it/s]
loss=0.215| sh degree=1| :  89%|████████▉ | 1789/2000 [08:17<01:04,  3.27it/s]
loss=0.220| sh degree=1| :  89%|████████▉ | 1789/2000 [08:17<01:04,  3.27it/s]
loss=0.220| sh degree=1| :  90%|████████▉ | 1790/2000 [08:17<01:03,  3.33it/s]
loss=0.161| sh degree=1| :  90%|████████▉ | 1790/2000 [08:17<01:03,  3.33it/s]
loss=0.161| sh degree=1| :  90%|████████▉ | 1791/2000 [08:17<01:01,  3.39it/s]
loss=0.211| sh degree=1| :  90%|████████▉ | 1791/2000 [08:18<01:01,  3.39it/s]
loss=0.211| sh degree=1| :  90%|████████▉ | 1792/2000 [08:18<01:02,  3.33it/s]
loss=0.250| sh degree=1| :  90%|████████▉ | 1792/2000 [08:18<01:02,  3.33it/s]
loss=0.250| sh degree=1| :  90%|████████▉ | 1793/2000 [08:18<01:02,  3.29it/s]
loss=0.158| sh degree=1| :  90%|████████▉ | 1793/2000 [08:18<01:02,  3.29it/s]
loss=0.158| sh degree=1| :  90%|████████▉ | 1794/2000 [08:18<01:02,  3.28it/s]
loss=0.229| sh degree=1| :  90%|████████▉ | 1794/2000 [08:19<01:02,  3.28it/s]
loss=0.229| sh degree=1| :  90%|████████▉ | 1795/2000 [08:19<01:01,  3.34it/s]
loss=0.127| sh degree=1| :  90%|████████▉ | 1795/2000 [08:19<01:01,  3.34it/s]
loss=0.127| sh degree=1| :  90%|████████▉ | 1796/2000 [08:19<01:02,  3.26it/s]
loss=0.185| sh degree=1| :  90%|████████▉ | 1796/2000 [08:19<01:02,  3.26it/s]
loss=0.185| sh degree=1| :  90%|████████▉ | 1797/2000 [08:19<01:02,  3.23it/s]
loss=0.245| sh degree=1| :  90%|████████▉ | 1797/2000 [08:19<01:02,  3.23it/s]
loss=0.245| sh degree=1| :  90%|████████▉ | 1798/2000 [08:19<01:01,  3.29it/s]
loss=0.144| sh degree=1| :  90%|████████▉ | 1798/2000 [08:20<01:01,  3.29it/s]
loss=0.144| sh degree=1| :  90%|████████▉ | 1799/2000 [08:20<01:02,  3.23it/s]
loss=0.171| sh degree=1| :  90%|████████▉ | 1799/2000 [08:20<01:02,  3.23it/s]
loss=0.171| sh degree=1| :  90%|█████████ | 1800/2000 [08:20<01:01,  3.26it/s]
loss=0.224| sh degree=1| :  90%|█████████ | 1800/2000 [08:20<01:01,  3.26it/s]
loss=0.224| sh degree=1| :  90%|█████████ | 1801/2000 [08:21<01:17,  2.56it/s]
loss=0.129| sh degree=1| :  90%|█████████ | 1801/2000 [08:21<01:17,  2.56it/s]
loss=0.129| sh degree=1| :  90%|█████████ | 1802/2000 [08:21<01:14,  2.66it/s]
loss=0.201| sh degree=1| :  90%|█████████ | 1802/2000 [08:21<01:14,  2.66it/s]
loss=0.201| sh degree=1| :  90%|█████████ | 1803/2000 [08:21<01:09,  2.81it/s]
loss=0.155| sh degree=1| :  90%|█████████ | 1803/2000 [08:22<01:09,  2.81it/s]
loss=0.155| sh degree=1| :  90%|█████████ | 1804/2000 [08:22<01:07,  2.90it/s]
loss=0.123| sh degree=1| :  90%|█████████ | 1804/2000 [08:22<01:07,  2.90it/s]
loss=0.123| sh degree=1| :  90%|█████████ | 1805/2000 [08:22<01:06,  2.92it/s]
loss=0.188| sh degree=1| :  90%|█████████ | 1805/2000 [08:22<01:06,  2.92it/s]
loss=0.188| sh degree=1| :  90%|█████████ | 1806/2000 [08:22<01:06,  2.90it/s]
loss=0.140| sh degree=1| :  90%|█████████ | 1806/2000 [08:23<01:06,  2.90it/s]
loss=0.140| sh degree=1| :  90%|█████████ | 1807/2000 [08:23<01:03,  3.04it/s]
loss=0.233| sh degree=1| :  90%|█████████ | 1807/2000 [08:23<01:03,  3.04it/s]
loss=0.233| sh degree=1| :  90%|█████████ | 1808/2000 [08:23<01:04,  2.98it/s]
loss=0.179| sh degree=1| :  90%|█████████ | 1808/2000 [08:23<01:04,  2.98it/s]
loss=0.179| sh degree=1| :  90%|█████████ | 1809/2000 [08:23<01:04,  2.98it/s]
loss=0.165| sh degree=1| :  90%|█████████ | 1809/2000 [08:24<01:04,  2.98it/s]
loss=0.165| sh degree=1| :  90%|█████████ | 1810/2000 [08:24<01:04,  2.93it/s]
loss=0.125| sh degree=1| :  90%|█████████ | 1810/2000 [08:24<01:04,  2.93it/s]
loss=0.125| sh degree=1| :  91%|█████████ | 1811/2000 [08:24<01:02,  3.03it/s]
loss=0.239| sh degree=1| :  91%|█████████ | 1811/2000 [08:24<01:02,  3.03it/s]
loss=0.239| sh degree=1| :  91%|█████████ | 1812/2000 [08:24<01:02,  2.99it/s]
loss=0.219| sh degree=1| :  91%|█████████ | 1812/2000 [08:25<01:02,  2.99it/s]
loss=0.219| sh degree=1| :  91%|█████████ | 1813/2000 [08:25<01:01,  3.06it/s]
loss=0.117| sh degree=1| :  91%|█████████ | 1813/2000 [08:25<01:01,  3.06it/s]
loss=0.117| sh degree=1| :  91%|█████████ | 1814/2000 [08:25<01:01,  3.02it/s]
loss=0.226| sh degree=1| :  91%|█████████ | 1814/2000 [08:25<01:01,  3.02it/s]
loss=0.226| sh degree=1| :  91%|█████████ | 1815/2000 [08:25<01:00,  3.06it/s]
loss=0.186| sh degree=1| :  91%|█████████ | 1815/2000 [08:26<01:00,  3.06it/s]
loss=0.186| sh degree=1| :  91%|█████████ | 1816/2000 [08:26<00:59,  3.07it/s]
loss=0.158| sh degree=1| :  91%|█████████ | 1816/2000 [08:26<00:59,  3.07it/s]
loss=0.158| sh degree=1| :  91%|█████████ | 1817/2000 [08:26<00:59,  3.09it/s]
loss=0.113| sh degree=1| :  91%|█████████ | 1817/2000 [08:26<00:59,  3.09it/s]
loss=0.113| sh degree=1| :  91%|█████████ | 1818/2000 [08:26<00:57,  3.15it/s]
loss=0.121| sh degree=1| :  91%|█████████ | 1818/2000 [08:27<00:57,  3.15it/s]
loss=0.121| sh degree=1| :  91%|█████████ | 1819/2000 [08:27<00:58,  3.11it/s]
loss=0.247| sh degree=1| :  91%|█████████ | 1819/2000 [08:27<00:58,  3.11it/s]
loss=0.247| sh degree=1| :  91%|█████████ | 1820/2000 [08:27<00:57,  3.13it/s]
loss=0.130| sh degree=1| :  91%|█████████ | 1820/2000 [08:27<00:57,  3.13it/s]
loss=0.130| sh degree=1| :  91%|█████████ | 1821/2000 [08:27<00:54,  3.26it/s]
loss=0.213| sh degree=1| :  91%|█████████ | 1821/2000 [08:27<00:54,  3.26it/s]
loss=0.213| sh degree=1| :  91%|█████████ | 1822/2000 [08:27<00:53,  3.30it/s]
loss=0.118| sh degree=1| :  91%|█████████ | 1822/2000 [08:28<00:53,  3.30it/s]
loss=0.118| sh degree=1| :  91%|█████████ | 1823/2000 [08:28<00:54,  3.28it/s]
loss=0.102| sh degree=1| :  91%|█████████ | 1823/2000 [08:28<00:54,  3.28it/s]
loss=0.102| sh degree=1| :  91%|█████████ | 1824/2000 [08:28<00:55,  3.18it/s]
loss=0.233| sh degree=1| :  91%|█████████ | 1824/2000 [08:28<00:55,  3.18it/s]
loss=0.233| sh degree=1| :  91%|█████████▏| 1825/2000 [08:28<00:57,  3.03it/s]
loss=0.285| sh degree=1| :  91%|█████████▏| 1825/2000 [08:29<00:57,  3.03it/s]
loss=0.285| sh degree=1| :  91%|█████████▏| 1826/2000 [08:29<01:00,  2.90it/s]
loss=0.103| sh degree=1| :  91%|█████████▏| 1826/2000 [08:30<01:00,  2.90it/s]
loss=0.103| sh degree=1| :  91%|█████████▏| 1827/2000 [08:30<01:29,  1.92it/s]
loss=0.190| sh degree=1| :  91%|█████████▏| 1827/2000 [08:30<01:29,  1.92it/s]
loss=0.190| sh degree=1| :  91%|█████████▏| 1828/2000 [08:30<01:18,  2.19it/s]
loss=0.321| sh degree=1| :  91%|█████████▏| 1828/2000 [08:30<01:18,  2.19it/s]
loss=0.321| sh degree=1| :  91%|█████████▏| 1829/2000 [08:30<01:10,  2.42it/s]
loss=0.214| sh degree=1| :  91%|█████████▏| 1829/2000 [08:31<01:10,  2.42it/s]
loss=0.214| sh degree=1| :  92%|█████████▏| 1830/2000 [08:31<01:06,  2.56it/s]
loss=0.097| sh degree=1| :  92%|█████████▏| 1830/2000 [08:31<01:06,  2.56it/s]
loss=0.097| sh degree=1| :  92%|█████████▏| 1831/2000 [08:31<01:01,  2.73it/s]
loss=0.222| sh degree=1| :  92%|█████████▏| 1831/2000 [08:31<01:01,  2.73it/s]
loss=0.222| sh degree=1| :  92%|█████████▏| 1832/2000 [08:31<01:01,  2.75it/s]
loss=0.252| sh degree=1| :  92%|█████████▏| 1832/2000 [08:32<01:01,  2.75it/s]
loss=0.252| sh degree=1| :  92%|█████████▏| 1833/2000 [08:32<00:57,  2.88it/s]
loss=0.094| sh degree=1| :  92%|█████████▏| 1833/2000 [08:32<00:57,  2.88it/s]
loss=0.094| sh degree=1| :  92%|█████████▏| 1834/2000 [08:32<00:55,  3.00it/s]
loss=0.205| sh degree=1| :  92%|█████████▏| 1834/2000 [08:32<00:55,  3.00it/s]
loss=0.205| sh degree=1| :  92%|█████████▏| 1835/2000 [08:32<00:54,  3.02it/s]
loss=0.091| sh degree=1| :  92%|█████████▏| 1835/2000 [08:33<00:54,  3.02it/s]
loss=0.091| sh degree=1| :  92%|█████████▏| 1836/2000 [08:33<00:54,  3.00it/s]
loss=0.205| sh degree=1| :  92%|█████████▏| 1836/2000 [08:33<00:54,  3.00it/s]
